User-agent: *
Disallow: /wp-admin/
Disallow: /.well-known/
Disallow: /DocProxy/
Disallow: /embed/
Disallow: /feed/
Disallow: /proxy/
Disallow: /proxy_u/
Disallow: /rss2/
Disallow: /*af_xp=*
Disallow: /*c=*
Disallow: /*cat=*
Disallow: /*fbclid=*
Disallow: /*job=*
Disallow: /*lang=*
Disallow: /*location=*
Disallow: /*m=*
Disallow: /*mod=*
Disallow: /*p=*
Disallow: /*page_id=*
Disallow: /*page=*
Disallow: /*paged=*
Disallow: /*pid=*
Disallow: /*post_type=*
Disallow: /*post=*
Disallow: /*s=*
Disallow: /*shortlink=*
Disallow: /*source_caller=*
Disallow: /*tag=*
Disallow: /*ukey=*
Disallow: /*ver=*
Disallow: /*yandex-source=*
Allow: /wp-admin/admin-ajax.php

Sitemap: https://funplus.com/sitemap_index.xml
